Nama;Tahun;sentiment;Komentar
Rizkiya Hutabarat;2 months ago;positive;Best coffee shop.
firas achmad;a year ago;positive;Joss poll maszeh
Ale Said;a year ago;positive;Cozy easy!!! Nice place
Ikhy Djibu;9 months ago;positive;Cozy
erdy prans;a year ago;positive;Ok
asrul ochii;2 years ago;positive;mantips
Amalya adyafiqa Ryasha;3 years ago;positive;Niceeeee
Yulianto Setiawan;a year ago;positive;Nice coffee in town
Yahya Budu;2 years ago;positive;Enjoy
andi ibnu;2 years ago;positive;Nice
Rasyid Latief;3 years ago;positive;Amazing place
Ikhdar Isnan;11 months ago;positive;Ini kopinya enak banget menurut saya. Cari kopi creamy? ini sudah yang kalian cari …
A. Ahmad Abdillah Hikmah;a month ago;positive;SS coffee space, tempat nongkrong muda-mudi dengan nuansa vintage nuansa alam, 24 Jam, free wifi, live music, harga bersahabat.
Bintang Amffa;a year ago;positive;Tempat nongkrong keren di Makassar. Beverages yang tersedia beragam, dari non coffe sampe coffe. power kopinya kita …
Faris Farrish;3 months ago;negative;Tolong diperbaiki pelayanan. Jangan mondar mandir meja kotor tidak diperhatikan. Kalau antar ki pesanan senyum sedikit. Biar owner na gaji ki kecil ttp ki utamakan pelayanan ta....
Ibrah Aja;3 months ago;positive;Datang kesini setelah pulang kerja.. Suasananya tenang, sejuk. Ada area outdoor juga…
orio rio;a month ago;positive;24 jam masakan oke ramai terus murah
Andi Ima;7 months ago;negative;Terlalu ramai dan banyak asap. Ga recommended untuk bawa anak. Tadi ada yg bawa balita, kasian anaknya jadi ikut menghirup asap rokok. Penataan meja terlalu dekat jadi kurang nyaman
Syahril Enterpreneur;2 years ago;positive;Alhamdulillah tempat nya nyaman, dan ramaikan.. Pelayannya juga keren dan ramah .. Mantappp lah.. Next sy kesana lagi pokoknya... …
Muhammad Alief;2 months ago;positive;Pelayanan baik dan menunya gak kalah gokil deh...cusskanmi ke ss coffeee space
for job;a year ago;positive;tempat ngopi atau nongkrong yg paling nyaman sya rasa di kota Makassar. dengan konsep vintage brbau vespa, SS Coffee Space memiliki ciri khas tersendiri yakni seakan-akan sprti di rumah nenek sendiri ?? .. pokonya andalan ki mmg tawwa …
baim bigdaddy;a year ago;positive;Tempat yg asik buat nongki bareng teman2 sehobby...makanan dan minumannya recomended dimulut dan kantong...cocok buat dri yg muda sampai yg tua...
Putri Anjelina Danduru Sampeallo;3 months ago;positive;tempat buat nongkrong, nugas , enak bangett vibes nyaa !!!
Hairil Azis;a year ago;positive;Tempat yang enak adem penghuninya ramah.dan semua kalangan boleh nongkrong.lengkap dan punya barber shop. Asli mantap skli.fakintaki rodo.tolll.( murah)
Muhammad Arif hz;a year ago;positive;Tempat buat berkolaborasi dan juga sebagai wadah untuk menginspirasikan Kepercayaan diri seseorang, sekaligus Cafe yang Memiliki konsep yg modern.
Taufiq Ramadhan;2 years ago;positive;Banyak pengalaman baru selama di SS Coffee. Usaha yg dijalankan tidak hanya minuman coffe tetapi juga terdapat barberahop, koleksi vespa antik, bisnis fashion.
Lili Suryana;a year ago;positive;Tempat nongkrong paling asik yang pernah saya datangi
baim_abdoelrahiem19;5 months ago;positive;cafe yg luar biasa ramai, dan buka 24 jam, sangat padat ketika weekend
Andini maharani;a year ago;positive;tmpt nongki andln paling asik,keren,makanan & minum nya enak²... pelayanannya oke,tmpt nya keren pake bangettt
Ahya Aulidina juriansyah;2 months ago;positive;bagus untuk nongki bersama, tempatnya juga adem banget
Alfian Dirga Taruna Ar;2 months ago;positive;Sangat ramah bintang 5, respect buat pelayanannya
AdnanbandA;3 years ago;positive;Kemaren berkunjung....lumayan untuk cukur, ngopi, cm kemarin maksud kedatangan cr merchandising vespa blm nampa, kebtln owner jg lg di jakarta jdnya cuma looking2 motor koleksi Ravespa sj. 4 komunitas vespa mantap mi
Andi Ni'ma Fada;8 months ago;positive;Tempat  kumpul kalangan muda, sekedar ngobrol berbagi info dan ada juga yang membuka laptop. Tempatnya mudah dijangkau dan berada di pinggir jalan yang cukup lebar. menu bervariasi dengan harga yang terjangkau.
Yusril Ramadhan;2 months ago;positive;Tempatnya asik makanannya enak…
Abdul Salam (Daeng sangkala);a year ago;positive;Mantap sesuai titik lokasi
Ayam Kampus;a year ago;positive;Tempat yang nyaman dan sangat ramah pegawainya
Ryan Aj;a year ago;positive;Mantaplah pokoknya , sukses trus ss coffee, salam kesetaraan dan gas trus
sapriyadi sapri;a year ago;positive;Mantap, soal rasa dan suasana ndg diragukan lagi
Rezha Fahlefi;a year ago;positive;Saya punya keinginan sudah tercapai untuk berkunjung dan tidak rugi jauh dari palu ke makassar,terimakasih
Al Akbar;2 months ago;positive;Nyaman, nongkrong santai…
Nana;9 months ago;positive;Tempatnya humble dan asri, Ada live music dan pegawainya ramah …
Ikrar Persada B. Tjaru;9 months ago;positive;Bangunan rumah tua yg disulap jadi cafe.. Kesan tua nya dijaga dan menunya enak2.. Kemarin sy pake preweeding owner dan pegawai ramah2..
Poe Pute;2 years ago;positive;Tempatnya asyik buat rame rame. Ss Regal nya enak. Coldwhite nya lumayanlah, tidak sweety tapi tdk strong juga
Abi Fathan;2 years ago;positive;kopi nya mantap! lombokna bisa tambah!
legga nuansa;a year ago;negative;Es kopi sih rekomended.. Parkir mobil agak susah.
Aqiqa Rafli;a year ago;positive;Ss Cafe space tempat nongkrong yang sangat nyaman dan nuansa clasik dengan outdoor wow keren. Tak hanya itu menu disana  sdh banyak. Sekarang disana sdh di sediakan mic untuk orang yang mau menyanyi. Sekarang ss Cafe space keren pokoknya orang disana sangat ramah. Thank you sdh dari bagian cerita ss gas..
Erwin Hasyim;a year ago;positive;Tempat Yang Nyaman Dan Santai.. Kasir dan Waiters semua Open asik di ajak becanda. Dan selalu mendukung setiap kegiatan kegiatan komunitas. Good luck SS Coffee Space. Jadi tempat nongkrong terkeren dan nyaman di wilayah makassar.
Muhammad Nuzul Ramadhan.S;a year ago;positive;kalo masalah tempat ndk usah di jelaskan pasti taulah apalagi anak vespa beh rugi ki kalo ndk pernah datang ke ss baru pesan kopi ss90 mantaplah pokok pokoknya
Yosephine Lingga;a year ago;positive;Pelayanan bagus bgt, owner ramah, Kmarin datang sedang hujan dan pengawasan  ketat karna covid Untuk makanan enak n minuman oke. Mgkin bisa ditingkatkan di minuman nya kakaa
Hijriah Fajriah;a year ago;positive;Dimn pun tempat nongkrong terkeren tetap ss coffe yang ter the best and estetic, apa lagi makanannya minumannya apapun itu best ki lah heheh dan abadikan hari2mu di ss coffe …
Richal Layuk lembang;a year ago;positive;Tempatnya nyaman cocok banget untuk nongkrong bareng teman keluarga ataupun pasangan, dan menunya juga sudah lumayan.
Andi Ammi;2 years ago;positive;Tempat ngopi yg teduh, enak kopi dan makanan nya
Sinar Arjuna;9 months ago;positive;Buat kongkow asik sore² bersama kawan²..disamping mereka juga jualan pernak pernik vespa
MuhKurnia Muhkurnia;a year ago;positive;Lokasinya mantap, pelayannya ramah,tempatnya sejuk, banyak barang antik, dan ownernya good. pokoknya is the best dah..gak ada duanya, buruan kunjungiiiii.
Muhammad Yusril;5 months ago;positive;Tempatnya para anak muda makassar hehe
Jasmani Mr;a year ago;positive;Tempat nongkrong paling asik paling terkece, dan harga menu juga tidak menguras kantong, menu minuman dan makanan di jamin recomended. #tamankesetaraan
Muhammad Abdul Rahman;a year ago;positive;Tempat yang menarik dan mempunyai ciri khas tersendiri yaitu vespa, semoga suatu hari bisa kesini.
Suyutinorma Nur;7 months ago;positive;Suasananya sederhana tpi nyaman..Kopinya mantap...
Jum Riana;2 months ago;positive;Tempat singgah ternyaman
piper betle;a year ago;positive;menurut saya tempat paling rekomended buat nongkrong itu ss coffee nyaman dan asthetic banget pokoknya bagus deh buat nongkrong.
Mus Mustafa;5 months ago;negative;pegawainya masa bodoh, apatis
Nur hidayat;a year ago;positive;Ini nih rekomendasi tempat hang out paling asik. Tempatnya juga homie, probably lo suka. Jujurly gue prefer.
Jemias urwaang;a year ago;positive;"kebersama itu seru kalo di SS Coffee space, kalo di tempat lain kaga tau dah; …"
Revo Wijaya;a year ago;positive;Tempat nongkrong klasik nan asik, jangan lupa ngopi di hari kamis, bersama si manis
Sakti Sanjaya;a year ago;positive;Kusayangki ss coffe apa lagi itu modelnya yg minum kopi di atas vespa kusayang skali kdong
Andy Kurniawan;a year ago;positive;Sy suka Kopi espressonya enak asli, diminum dsni sperti dirumah sendiri. coba sendiri mq' dtg.
Syahrul Abdul Halik;a year ago;positive;Tempat nongki yang sangat kece di utara kota, tepatnya dijalan sunu depan smkn 5 makassar, Kopi ss90 yng sangat rekomended
iAm Noer;a year ago;positive;Tempat penuh kesataraan, kesannya berada dirumah sendiri, nice place …
Muhammad Farhan;a year ago;positive;Tempat rekomendasii buat ngopii di kota makassar , tempat dan suasananya sgt nyamann
legal staff;a year ago;negative;Kurang menghargai apa yg seharusnya d hargai Krn sifat menghargai suatu ilmu...tdak bs d ukur hanya dgn nilai, Sekian, Wassalam.
Malik Maulana;a year ago;positive;Tempat bersih, suasana klasik dan nyaman buat buat umun dan khusus nya anak vespa dimanjakan dengan beberapa pajangan vespa
adel mareo;2 months ago;positive;tempat nongkrong yang asik
Ryy;a year ago;positive;tempat paling nyaman untuk nongki + dpt tmn baru yg sehobi.
Zhaddam AN;3 years ago;positive;Menarik tinggal cukup lama.
Riswandafa Arrosi;a year ago;positive;"tempat paling nyaman buat nongkrong sama temen""."
Muhtar 30;2 months ago;positive;Semuanya serba murah
Abdul Muis kadir;4 months ago;positive;Saya suka
Adil setiawan;a year ago;positive;konsep caffe yang unik, menarik dan instagramable, wajib mampir sih... apalagi es kopi susu nya mantap
Noberjr Nober;a year ago;positive;Tempat ternyaman layaknya rumah, ingin terus kembali.
Lukmanul Hakim Erbe (Lukie);a year ago;positive;bagus tempatnya..
Erwin Saputra;a year ago;positive;Suasana luar dalam mantap dapat banget clasicnya
Azril Fahri;a year ago;positive;Mau nongkrong sembari liat vespa rare& original disini aja mantap
RENDISONIAWAN;a year ago;positive;Mantap semoga sukses selalu jaya selalu buat ss coffee. Salam dari lumajang jawa Timur
Isra Djamil;a year ago;positive;Tempatnya keren, tempat asik buat para pecinta scooter, ada vespa keren di dalam.
arham arham;2 months ago;positive;Bagus banget
Rosmalana Dewi;a year ago;positive;"Tempat nongki asik di mks buat cwe"" boleh nih nongki disini banyak cowo tjakep"
Asman Kurniawan;a year ago;positive;Tempat nongkrong andalanku ss coffe space
